
authGroup := router.Group("/auth")
{
    authGroup.GET("/signup", SignUpRouteHandler)
    authGroup.GET("/confirmSignUp", ConfirmSignUpRouteHandler)
    authGroup.POST("/signin", SignInRouteHandler)
    authGroup.POST("/signout", SignOutRouteHandler)
    authGroup.POST("/refresh", RefreshTokenRouteHandler)
    authGroup.POST("/forgotPassword", ForgotPasswordRouteHandler)
    authGroup.POST("/resetPassword", ResetPasswordRouteHandler)
    authGroup.GET("/verifyEmail", VerifyEmailRouteHandler)
    authGroup.GET("/profile", ProfileRouteHandler)
    authGroup.PUT("/profile", UpdateProfileRouteHandler)
    authGroup.DELETE("/account", DeleteAccountRouteHandler)
}
